Geneva (/d_a_ni_va/ ja-NEE-va;[5] Arpitan: [dza_neva] i; French: Geneve [_anev] i)[note 1] is the second-most populous city in Switzerland (after Zurich) and the most populous of the French-speaking Romandy. Situated in the southwest of the country, where the Rhone exits Lake Geneva, it is the capital of the Republic and Canton of Geneva, and a centre for international diplomacy. Geneva hosts the highest number of international organizations in the world.[6]

The city of Geneva (Ville de Geneve) had a population of 203,856 in January 2021[7] within its municipal territory of 16 km2 (6 sq mi).[8] The Geneva metropolitan area as officially defined by Eurostat,[9] including suburbs and exurbs in Vaud and the French departments of Ain and Haute-Savoie, extends over 2,292 km2 (885 sq mi)[10] and had a population of 1,053,436 in 2021.[11]

Since 2013, the Canton of Geneva, the Nyon District (in the canton of Vaud), and the Pole metropolitain du Genevois francais [fr] (lit._'Metropolitan hub of the French Genevan territory', a federation of eight French intercommunal councils), have formed Grand Geneve ("Greater Geneva"), a Local Grouping of Transnational Cooperation [fr] (GLCT in French, a public entity under Swiss law) in charge of organizing cooperation within the cross-border metropolitan area of Geneva (in particular metropolitan transports).[12] The Grand Geneve GLCT extends over 1,996 km2 (771 sq mi)[13] and had a population of 1,046,168 in Jan. 2021 (Swiss estimates and French census), 58.3% of them living on Swiss territory, and 41.7% on French territory.[14]

Geneva is a global city, a financial centre, and a worldwide centre for diplomacy due to the presence of numerous international organizations, including the headquarters of many agencies of the United Nations[15] and the ICRC and IFRC of the Red Cross.[16] In the aftermath of World War I, it hosted the League of Nations. It was where the Geneva Conventions on humanitarian treatment in war were signed. It shares a unique distinction with municipalities such as New York City (global headquarters of the UN), Basel (Bank for International Settlements), and Strasbourg (Council of Europe) as a city which serves as the headquarters of at least one critical international organization without being the capital of a country.[17][18][19]

The city has been referred to as the world's most compact metropolis[20] and the "Peace Capital".[21] In 2023, Geneva was ranked as the world's tenth most important financial centre by the Global Financial Centres Index, second in Europe behind London.[22] In 2019, Geneva was ranked among the ten most liveable cities in the world by Mercer, alongside Zurich and Basel,[23] as well as the thirteenth most expensive city in the world.[24] In a UBS ranking of global cities in 2018, Geneva was ranked first for gross earnings, second most expensive, and fourth in purchasing power.[25]

Name
The city was mentioned in Latin texts, by Caesar, with the spelling Genava,[26] probably from the Celtic *genawa- from the stem *genu- ("mouth"), in the sense of an estuary, an etymology shared with the Italian port city of Genoa (in Italian Genova).[27][28]

The medieval county of Geneva in Middle Latin was known as pagus major Genevensis or Comitatus Genevensis (also Gebennensis). After 1400 it became the Genevois province of Savoy (albeit not extending to the city proper, until the reformation of the seat of the Bishop of Geneva).[29]

History
Main article: History of Geneva
For a chronological guide, see Timeline of Geneva.
For the Catholic ecclesiastical history, see bishopric of Geneva.

A view of Geneva by Frances Elizabeth Wynne, 4 August 1858
Geneva was an Allobrogian border town, fortified against the Helvetii tribe,[30] when the Roman Republic took it in 121 BC. It became Christian under the Late Roman Empire, and acquired its first bishop in the 5th century, having been connected to the Bishopric of Vienne in the 4th.


Aerial view (1966)
In the Middle Ages, Geneva was ruled by a count under the Holy Roman Empire until the late 14th century, when it was granted a charter giving it a high degree of self-governance. Around this time, the House of Savoy came to at least nominally dominate the city. In the 15th century, an oligarchic republican government emerged with the creation of the Grand Council. In the first half of the 16th century, the Protestant Reformation reached the city, causing religious strife, during which Savoy rule was thrown off and Geneva allied itself with the Swiss Confederacy. In 1541, with Protestantism on the rise, John Calvin, the Protestant Reformer and proponent of Calvinism, became the spiritual leader of the city and established the Republic of Geneva. By the 18th century, Geneva had come under the influence of Catholic France, which cultivated the city as its own. France tended to be at odds with the ordinary townsfolk, which inspired the failed Geneva Revolution of 1782, an attempt to win representation in the government for men of modest means. In 1798, revolutionary France under the Directory annexed Geneva. At the end of the Napoleonic Wars, on 1 June 1814, Geneva was admitted to the Swiss Confederation. In 1907, the separation of Church and State was adopted. Geneva flourished in the 19th and 20th centuries, becoming the seat of many international organizations.[31]

Geography
Topography

Satellite view of Geneva; Cointrin Airport is centre left. The Saleve (in France) is the large area of green at the bottom right.

Map of Geneva, 1:50,000
Geneva is located at 46_12' North, 6_09' East, at the south-western end of Lake Geneva, where the Rhone flows out. It is surrounded by three mountain chains, each belonging to the Jura: the Jura main range lies north-westward, the Vuache southward, and the Saleve south-eastward.


The Geneva area seen from above the Jura mountain chain, with the International airport in the foreground, and the Mont Blanc mountain range in the background
The city covers an area of 15.93 km2 (6.2 sq mi), while the area of the canton is 282 km2 (108.9 sq mi), including the two small exclaves of Celigny in Vaud. The part of the lake that is attached to Geneva has an area of 38 km2 (14.7 sq mi) and is sometimes referred to as petit lac (small lake). The canton has only a 4.5 km-long (2.8 mi) border with the rest of Switzerland. Of 107.5 km (66.8 mi) of the border, 103 are shared with France, the Departement de l'Ain to the north and west and the Departement de la Haute-Savoie to the south and east.

Of the land in the city, 0.24 km2 (0.093 sq mi), or 1.5%, is used for agricultural purposes, while 0.5 km2 (0.19 sq mi), or 3.1%, is forested. The rest of the land, 14.63 km2 (5.65 sq mi), or 91.8%, is built up (buildings or roads), 0.49 km2 (0.19 sq mi), or 3.1%, is either rivers or lakes and 0.02 km2 (4.9 acres), or 0.1%, is wasteland.[32]

Of the built-up area, industrial buildings made up 3.4%, housing and buildings made up 46.2% and transportation infrastructure 25.8%, while parks, green belts and sports fields made up 15.7%. Of the agricultural land, 0.3% is used for growing crops. Of the water in the municipality, 0.2% is composed of lakes and 2.9% is rivers and streams.[32]


Confluence of the Rhone and the Arve
The altitude of Geneva is 373.6 m (1,225.7 ft) and corresponds to the altitude of the largest of the Pierres du Niton, two large rocks emerging from the lake which date from the last ice age. This rock was chosen by General Guillaume Henri Dufour as the reference point for surveying in Switzerland.[33] The second main river of Geneva is the Arve, which flows into the Rhone just west of the city centre. Mont Blanc can be seen from Geneva and is an hour's drive from the city.

Climate

Average temperature and precipitation 1961-1990[34]
The climate of Geneva is a temperate climate, more specifically an oceanic climate (Koppen climate classification: Cfb). Winters are cool, usually with light frosts at night and thawing conditions during the day. Summers are relatively warm. Precipitation is adequate and is relatively well-distributed throughout the year, although autumn is slightly wetter than other seasons. Ice storms near Lac Leman are normal in the winter: Geneva can be affected by the Bise, a north-easterly wind. This can lead to severe icing in winter.[35]

In summer, many people swim in the lake and patronise public beaches such as Geneve Plage and the Bains des Paquis. The city, in certain years, receives snow during colder months. The nearby mountains are subject to substantial snowfall and are suitable for skiing. Many world-renowned ski resorts such as Verbier and Crans-Montana are less than three hours away by car. Mont Saleve (1,379 m (4,524 ft)), just across the border in France, dominates the southerly view from the city centre, and Mont Blanc, the highest of the Alpine range, is visible from most of the city, towering high above Chamonix, which, along with Morzine, Le Grand Bornand, La Clusaz, and resorts of the Grand Massif such as Samoens, Morillon, and Flaine, are the closest French skiing destinations to Geneva.

During the years 2000-2009, the mean yearly temperature was 11 _C and the mean number of sunshine-hours per year was 2003.[36]

The highest temperature recorded in Geneve-Cointrin was 39.7 _C (103.5 _F) in July 2015, and the lowest temperature recorded was _20.0 _C (_4.0 _F) in February 1956.

Climate data for Geneva (GVA), elevation: 412 m (1,352 ft), 1991-2020 normals, extremes 1901-present
Month	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	Year
Record high _C (_F)	17.3
Liberato Firmino Sifonia (1917-1996), an Italian composer
Pierre Eugene du Simitiere (1737-1784), naturalist, American patriot and portrait painter.
Michel Simon (1895-1975), actor[179]
Jean Charles Leonard de Sismondi (1773-1842), historian and political economist[180]
Edward Snowden (born 1983), lived in Geneva between 2007 and 2009, while working for the CIA
Pierre Soubeyran (1706-1775), engraver, etcher and Encyclopediste[181]
Terry Southern (1924-1995), American author, essayist and screenwriter; lived in Geneva 1956-59[182]
Ezekiel Spanheim (1629-1710), Prussian diplomat
Friedrich Spanheim (1632-1701), a Calvinistic theology professor at the University of Leiden
George Steiner (1929-2020), Franco-American essayist, taught comparative literature at the University of Geneva (1974-94)
Jacques Charles Francois Sturm (1803-1855), French mathematician[183]
Emile Taddeoli (1879-1920), Swiss aviation pioneer
Alain Tanner (1929-2022), film director[184]
Sigismund Thalberg (1812-1871), Austrian composer and pianist[185]
Max Thurian (1921-1996), theologian, known as Frere Max
Pierre Tirard (1827-1893), French politician[186]
Rodolphe Topffer (1799-1846), teacher, author, painter, cartoonist and caricaturist[187]
Wolfgang-Adam Topffer (1766-1847), painter of landscapes and watercolors[188]
Vico Torriani (1920-1998), singer, actor, show host[189]
Georges Trombert (1874-1949), a French fencer, silver and bronze medallist at the 1920 Summer Olympics
Theodore Tronchin (1709-1781), a Genevan physician[190]
Francois Turrettini (1623-1687), a Genevan-Italian Reformed scholastic theologian[191]
Jean Alphonse Turrettini (1671-1737), reformed theologian[192]
Princess Vittoria of Savoy (2003), heir to the Italian throne
Francois Vivares (1709-1780), French landscape-engraver, active in England[193]
Johann Vogel (born 1977), former footballer, played 94 games for Switzerland
Bailey Voisin (born 2003), British racing driver
Callum Voisin (born 2006), British racing driver
Prince Andrei Volkonsky (1933-2008), Russian composer of classical music and harpsichordist[194]
Voltaire (1694-1778), French philosopher, historian, dramatist and man of letters; lived at Les Delices 1755-1760[195]
Nedd Willard (1926-2018), writer
R. Norris Williams (1891-1968), American tennis player and RMS Titanic survivor
Pierre Wissmer (1915-1992), Swiss-French composer, pianist and music teacher
Jean Ziegler (born 1934), politician and sociologist
Reto Ziegler (born 1986), footballer, has played 35 games for Switzerland
See also
Outline of Geneva
Bibliotheque Publique et Universitaire (Geneva)
Boule de Geneve
Calvin Auditory, a chapel that played a significant role in the Reformation
Circuit des Nations, the historic racetrack
Franco-Provencal language
Geneva Freeport
Geneva Summit for Human Rights and Democracy
